George Benson ;2011;label;George Benson vocal,,Randy Waldman conductor,,Michael O'Neill,Stanley Banks,Oscar Jr Seaton,Thom Hall,Ronnie Foster,Dio Saucedo
;;;
Guano Apes ;2011;label;Sandra Nasic,Henning Rumenapp,Stefan Ude,Dennis Poschwatta
;;;
Harold Lopez Nussa Trio ;2011;label;Harold Lopez Nussa,Felipe Cabrera,Ruy Adrian Lopez Nussa
;;;
Herbie Hancock ;;label;Marcus Miller director,,Herbie Hancock,Wayne Shorter,Sean Jones,Sean Rickman
;;;
Imany ;2011;label;Imany
;;;
Jack Savoretti ;2011;label;Jack Savoretti vocal, accoustic
;;;
Colosseum ;1969;label;James Blake,Dick Heckstall-Smith,Dave Greenslade,Tony Reeves,Jon Hiseman
;;;
James Blake ;2011;label;James Blake vocal, piano,,Rob McAndrews,Ben Assiter
;;;
James Vincent McMorrow ;2011;label;James Vincent McMorrow vocal,,Bury Alan,Fergus Gleeson,Paul Kenny,Jill Deering vocals,,Turlough Gunawardhana
;;;
Jimmy Cliff ;2011;label;Jimmy Cliff,Desi Jones band,Tammi T,Simmo Simpson,Chris McDonald,Rohan Reid,Dwight Richards,Ottey Lewis,Damon Riley,Denver D
;;;
Jimmy Cliff ;2007;label;Jimmy Cliff,Chris McDonald backing,Richards Dwight backing,Sandy Smith,Haslam Dale,Jones Desmond,Rohan Reid,Tafawee Buchsaecab,Smith Denver,Othniel Lewis
;;;
Lee Ritenour and Dave Grusin ;2011;label;Lee Ritenour,Melvin Davis,Dave Grusin,Sonny Emory
;;;
Lamb ;2011;label;Andy Barlow,Lou Rhodes,Jon Thorne
;;;
Larry Graham ;2011;label;"Larry Graham director, vocals,,Wilton ""Fab"" Rabb,Brian ""Rio"" Braziel,Dave ""City"" Council,Jimi ""Joy"" McKinney,Ashling ""Biscuit"" Cole box,"
;;;
Tommy Lipuma 75th Birthday ;2011;label;"Lee Ritenour,Melvin Davis,Sonny Emory,Dave Grusin,Joe Sample,Christian McBride,Lewis Nash,Ricky Peterson,Dan Hicks,Daria Mautner,Roberta Donnay,Sid Page,David Sanborn,Randy Crawford,Leon Russell,Diana Krall,Malcolm John ""Dr. John"" Rebennack, Jr.,George Benson,Trombone Shorty,David Garfield,Beau Charron,Chris Simmons,John Wessel,Brandon Holder"
;;;
Leon Russell ;2011;label;Leon Russell leader,,Beau Charron,Chris Simmons,John Wessel,Brandon Holder
;;;
Liza Minnelli ;2011;label;Liza Minnelli,Billy Stritch director,,Chip Jackson,Rick Cutler,Ross Konikoff,Joe Giorgianni,Chuck Wilson,Quincy Jones
;;;
Maria Gadu ;2011;label;Maria Gadu,Fernando Caneca,Gastao Villeroy,Cesinha,Maycon Ananias
;;;
Maria Rita e Grupo ;2006;label;Maria Rita,Teixeira Cuca,Sylvio Mazzuca Jr.,Tiago Costa,Lua Da
;;;
Maria Rita ;2011;label;Maria Rita,Sylvio Mazzucca Junior,Cuca Teixeira,Tiago Costa,Quincy Jones,Maria Gadu
;;;
Mario Biondi ;2011;label;Mario Biondi,Lorenzo Tucci,Tommaso Scannapieco,Claudio Filippini,Daniele Scannapieco,Giovanni Amato,Beppe Di Benedetto,Pier Paolo Bisogno,Luca Florian
;;;
Laura Marling ;2011;label;Laura Marling vocal, accoustic,Peter Roe electric guitar, harmonium, backing,Marcus Hamblett electric guitar, mandolin, french horn, backing,Graham Brown bass, double bass, backing,Matthew Ingram backing,Ruth De Turberville backing
;;;
Melissa Auf Der Maur ;2011;label;Melissa Auf Der Maur vocal,,Alex Crow,Will Tendy,George Donoso
;;;
Milow ;2011;label;Milow,Tom Vanstiphout,Sjang Coenen,Laurens Smagghe,Nina Babet percussions, backing
;;;
Mogwai ;2011;label;Francis Barry Burns keyboards,,Stuart Braithwaite bass,,John Cummings bass,,Dominic Aitchison,Martin Bulloch
;;;
Montreux Jazz On The Road ;2011;label;Sanem Kalfa,Luigi Galatti,Patrick Perrier,Nikolay Sidorenko
;;;
Monty Alexander ;2011;label;Monty Alexander
;;;
Natalie Cole ;2011;label;Natalie Cole,Gail Deadrick,Brady Cohan,Edwin Livingston,Robert Miller,Josh Nelson,Alex Alessandroni,Robert Yancy,Lisa Vaughn,Lynne Fiddmont,Quincy Jones
;;;
Olivia Pedroli ;2011;label;Olivia Pedroli vocal,,Fauve,Stephane Blok,Denis Corboz,Jean-Francois Assy
;;;
Paolo Nutini ;2011;label;Paolo Nutini,Donny Little backing,Dave Nelson backing,Mike McDaid backing,Gavin Fitzjohn sax,,Ben Edwards,Tom Pinder,Seamus Simon
;;;
Paul Simon ;2011;label;Paul Simon lead,Mark Stewart horn,,Jim Oblon drums,,Vincent Nguini,Bakithi Kumalo,Anthony Cedras accordion,,Mick Rossi accordion,,Andrew Snitzer sax,,Jamey Haddad
;;;
Quincy Jones ;2011;label;Quincy Jones MC,,Diana Karazon,Alfredo Rodriguez,Reinier Elizarde,Henry Cole,Emily Bear,Nikki Yanofsky,Patti Austin,Joon-Kyu Lee,Yohan Han,Soo-Hyung Lee,Soo-Joon Kim,Meari Nam,Hyun-Joo Lee,Byung-Ran Lee,Seung-Won Jeong,Soo-Hye Ma,Eun-A Lee,Miso Jang,Esperanza Spalding,Francisco Mela
;;;
Rain Dogs Revisited Project ;2011;label;Camille O'Sullivan,Jaques Martyn,Adrian Stout bass,,Adrian Huge,Erika Stucky,Stef Camil Carlens,St. Vincent,Arthur H,David Coulter director, saw, banjo,,Dave Okumu,Seb Rochford,Tom Herbert,Terry Edwards,Steve Nieve,Thomas Bloch martenot, cristal baschet,
;;;
Matthew Herbert ;2006;label;Matthew Herbert turntable,,Leo Taylor,Phil Parnell,Valerie Etienne,Thomas Neil,Dave Okumu bass, backing,Finn Peters,Wraight Pete
;;;
Raphael Saadiq ;2011;label;Raphael Saadiq,Josh Smith backing,Calvin Turner backing,Carl Carter,Charles Jones backing,Billy Kemp
;;;
Chick Corea Elektric band ;2004;label;Chick Corea,John Patitucci,Frank Gambale,Dave Weckl,Eric Marienthal
;;;
Return To Forever ;2011;label;Chick Corea,Stanley Clarke,Lenny White,Jean-Luc Ponty,Frank Gambale
;;;
Richard Bona and Raul Midon ;2011;label;Raul Midon,Richard Bona,Etienne Stadwijk,Lionel Cordew
;;;
Ricky Martin ;2011;label;"Ricky Martin,David Cabrera musical,Dale Posey,Tony Escapa,Freddy Vindver,Jacin Nagao,Juan ""Cheito"" Quinonez,Jorge Dobal Jr,Daniel Lopez,Carlos David Perez,Melissa Chiz,Chris Granitz III,Gerard Heintz,Erika Marosi,Amy Miles,Conrad Pratt,Sherhan Rodriguez"
;;;
Robert Randolph and The Family Band ;2011;label;Robert Randolph vocal, pedal steel,Brett Haas,Danyel Morgan,Alaina Terry,Carlton Campbell
;;;
Ruben Blades ;2011;label;Ruben Blades,Roberto Delgado coros, musical,Juan Berna,Luis Becerra,Juan Lopez,Alejandro Castillo,Avenicio Nunez,Francisco Delvecchio,Idigoras Bethancourt,Ademir Berrocal,Carlos Perez-Bido,Marcos Barraza,Raul Rivera,Jimmy Bosch
;;;
Seal ;2011;label;Seal,Marcus Brown,George Johnson,Gus Isidore,Carol Jarvis,Holly Palmer,Paul Summerlin,Ben Somers,Mark Summerlin musical
;;;
Gnarls Barkley ;2006;label;Danger Mouse,Cee Lo Green,Chris Vrenna,Chris Williams,Zac Rae,Clint Walsh,Sato Kotono,Joanna Allen,Una Pallister,Richards Llinos,Williams Mente,Holly Palmer,Sheresse Ballard
;;;
Sting ;2011;label;Sting vocal, guitar,,Dominic Miller,David Sancious,Vinnie Colaiuta,Jo Lawry,Peter Tickell
;;;
The History Of Hip Hop ;;label;Donna D'cruz,Afrika Bambaataa,Coolio,Goast,Artis Jr.,Jarel Bosgy,Humpty Humpt,Prince Paul,Shock G vocal,,Honney B,DJ Fuse,Peewee,Everlast,Danny Boy,Darius Holbert,Felix Pollard,Joel Whitley,Dj Leggo,Treach,Kaygee,Vinnie,Kimanzi,Quincy Jones,Claude Nobs,Tommy Silverman
;;;
DJ Afrika Bambaataa ;2000;label;Afrika Bambaataa
;;;
The Montreux Jazz Solo Piano Competition presents ;2011;label;Monty Alexander,Alfredo Rodriguez,Harold Lopez Nussa,Tigran Hamasyan,Claude Nobs,Quincy Jones
;;;
The Pretty Reckless ;2011;label;Taylor Momsen,Ben Phillips,Mark Paquin,Jamie Perkins
;;;
The Skatalites ;2011;label;Andrae Murchison,Azemobo Audu,Valentine Lloyd Douglas,Sparrow Thompson,Kevin Batchelor,Lester Sterling,Cameron Greenlee,Aurelien Metsch,Monica Johnson,Ken Stewart,Doreen Schaffer
;;;
"Tigran Hamasyan &amp; Trilok Gurtu ";2011;label;Tigran Hamasyan,Trilok Gurtu
;;;
Trombone Shorty ;2011;label;Trombone Shorty vocal, trombone,,Pete Murano,Mike Ballard,Joey Peebles,Tim McFatter,Dan Oestreicher,Dwayne Williams
;;;
Villagers ;2011;label;Conor J. O'Brien
