POLAR BEAR: HELD ON THE TIPS OF FINGERS;2004;BABEL;Sebastian Rochford, Pete Wareham, Mark Lockheart, Tom Herbert, Leafcutter John, Jonny Philips, Ingrid Laubrock, Joe Bentley, Emma Smith, Hannah Marshall
THE BAD PLUS: THESE ARE THE VISTAS;2003;COLUMBIA;Ethan Iverson, Reid Anderson, David King
COURTNEY PINE: JOURNEY TO THE URGE WITHIN;1986;ANTILLES;Courtney Pine, Kevin Robinson, Ray Carless, Orphy Robinson, Julian Joseph, Roy Carter, Gary Crosby, Mark Mondesir, Cleveland Watkiss, Susaye Greene
MEDESKI, MARTIN AND WOOD: COMBUSTICATION;1998;BLUE NOTE;John Medeski, Chris Wood, Billy Martin, DJ Logic
WYNTON MARSALIS: BLACK CODES FROM THE UNDERGROUND;1985;COLUMBIA;Wynton Marsalis, Branford Marsalis, Kenny Kirkland, Charnett Moffett,  Jeff Watts
CASSANDRA WILSON: BLUE LIGHT �TIL DAWN;1993;BLUE NOTE;Cassandra Wilson, Charlie Burham, Brandon Ross, Gib Walton, Chris Whitley, Kenny Davis, Lonnie Plaxico, Kevin Johnson, Lance Carter, Cyro Baptista, Bill McClellan
JAN JOHANSSEN: JAZZ PA SVENSKA;1962;MEGAFON;Jan Johansson, Georg Riedel
SARAH VAUGHAN: SARAH VAUGHAN;1954;EMARCY;Sarah Vaughan, Clifford Brown, Herbie Mann, Paul Quinichette, Jimmy Jones, Joe Benjamin, Roy Haynes
MUSIC IMPROVISATION COMPANY: MUSIC IMPROVISATION COMPANY;1970;ECM;Jamie Muir, Hugh Davies, Evan Parker, Derek Bailey, Christine Jeffrey
CHARLIE HADEN: LIBERATION MUSIC ORCHESTRA;1969;IMPULSE!;Charlie Haden, Don Cherry, Michael Mantler, Roswell Rudd, Bob Northern, Howard Johnson, Perry Robinson, Gato Barbieri, Dewey Redman, Sam Brown, Carla Bley, Paul Motian, Andrew Cyrille
JACKIE MCLEAN: LET FREEDOM RING;1962;BLUE NOTE;Jackie McLean, Walter Davis, Herbie Lewis, Billy Higgins
JOE HARRIOTT-JOHN MAYER DOUBLE QUINTET: INDO-JAZZ SUITE;1965;EMI COLUMBIA;Joe Harriott, Kenny Wheeler, Pat Smythe, Coleridge Goode, Allan Ganley, John Mayer, Chris Taylor, Diwan Motihar, Chandrahas Paiganka, Keshan Sathe
DJANGO REINHARDT: R�TROSPECTIVE 1934-53;1953;SAGA;Django Reinhardt, Loulou Gast�, Joseph Reinhardt, Emmanuel V�es, Louis Vola, Coleridge Goode, Hubert Rostaing, Andr� Ekyan, Alix Combelle, Gianni Safrred, Aurelia de Carolis
STEPS AHEAD: STEPS AHEAD;1983;ELEKTRA/MUSICIAN;Michael Brecker, Eliane Elias, Mike Mainieri, Eddie Gomez, Peter Erskine
KRZYSZTOF KOMEDA: ASTIGMATIC;1965;POLSKIE - NAGRANIA MUZA;Krzysztof Komeda, Tomasz Stanko, Zbigniew Namyslowski, Gunter Lenz, Rune Carlsson
ANTHONY BRAXTON: FOR ALTO;1969;DELMARK;Anthony Braxton
DIANA KRALL: LOVE SCENES;1997;IMPULSE!;Diana Krall, Russell Malone, Christian McBride
STEVE COLEMAN AND FIVE ELEMENTS: THE TAO OF MAD PHAT: FRINGE ZONES;1993;RCA/NOVUS;Steve Coleman, Andy Milne, David Gilmore, Reggie Washington, Roy Hargrove, Josh Roseman, Kenny Davis, Junior �Gabu� Wedderburn
EBERHARD WEBER: THE COLOURS OF CHLO�;1973;ECM;Eberhard Weber, Rainer Bruninghaus, Ack van Rooyen, Peter Giger, Ralf H�bner
JOHN SURMAN: TALES OF THE ALGONQUIN;1971;DERAM;John Surman, John Warren, Mike Osborne, Alan Skidmore, Kenny Wheeler, Harry Beckett, John Taylor, Barre Phillips, Harry Miller, Alan Jackson, Stu Martin
OLIVER NELSON: THE BLUES AND THE ABSTRACT TRUTH;1961;IMPULSE!;Oliver Nelson, Freddie Hubbard, Eric Dolphy, George Barrow, Bill Evans, Paul Chambers, Roy Haynes
BETTY CARTER: THE AUDIENCE WITH BETTY CARTER;1979;BETCAR;Betty Carter, John Hicks, Curtis Lundy, Kenny Washington
ART TATUM: THE GENIUS OF ART TATUM NO.1;1953;CLEF 1953;Art Tatum
CHARLES LLOYD: DREAM WEAVER;1966;ATLANTIC;Charles Lloyd, Keith Jarrett, Cecil McBee, Jack DeJohnette
OSCAR PETERSON: NIGHT TRAIN;1962;VERVE;Oscar Peterson, Ray Brown, Ed Thigpen
HERBIE HANCOCK: THE NEW STANDARD;1996;VERVE;Herbie Hancock, Michael Brecker, John Scofield, Dave Holland, Jack DeJohnette, Don Alias
ROLAND KIRK: RIP, RIG & PANIC;1965;LIMELIGHT;Roland Kirk, Jaki Byard, Richard Davis, Elvin Jones
THELONIOUS MONK: THE GENIUS OF MODERN MUSIC, VOL. 1;1947;BLUE NOTE;Thelonious Monk, Idrees Sulieman, George Taitt, Danny Quebec West, Sahib Shihab, Billy Smith, Gene Ramey, Bob Paige, Art Blakey
WAYNE SHORTER: SPEAK NO EVIL;1964;BLUE NOTE;Wayne Shorter, Freddie Hubbard, Herbie Hancock, Ron Carter, Elvin Jones
DOLLAR BRAND (ABDULLAH IBRAHIM): AFRICAN MARKETPLACE;1980;ELEKTRA/MUSICIAN;Dollar Brand, Gary Chandler, Malindi Blyth Mbityana, Craig Harris, Carlos Ward, Jeff Jaywarrah King, Dwayne Armstrong, Kenny Rogers, Lawrence Lucie, Cecil McBee, Miguel Pomier, Andre Strobert
STAN TRACEY: JAZZ SUITE INSPIRED BY DYLAN THOMAS� UNDER MILK WOOD;1965;EMI/COLUMBIA;Stan Tracey, Bobby Wellins, Jeff Clyne, Jackie Dougan
ESBJ�RN SVENSSON TRIO: FROM GAGARIN�S POINT OF VIEW;1999;ACT;Esbj�rn Svensson, Dan Berglund, Magnus �str�m
JOHN HANDY: LIVE AT MONTEREY JAZZ FESTIVAL;1965;COLUMBIA;John Handy, Mike White, Jerry Hahn, Don Thompson, Terry Clarke
GIL EVANS: THE INDIVIDUALISM OF GIL EVANS;1964;VERVE;Gil Evans, Johnny Coles, Ernie Royal, Thad Jones, Bernie Glow, Frank Rehak, Jimmy Cleveland, Julius Watkins, Bob Northern, Bill Barber, Steve Lacy, Eric Dolphy, Wayne Shorter, Garvin Bushell, Jerome Richardson, Kenny Burrell, Milt Hinton, Paul Chambers, Gary Peacock, Ron Carter, Elvin Jones
GERRY MULLIGAN: GERRY MULLIGAN QUARTET;1952;PACIFIC JAZZ;Gerry Milligan, Chet Baker, Bobby Whitlock, Chico Hamilton
BRAD MEHLDAU: ART OF THE TRIO VOL.3;1998;WARNER;Brad Mehldau, Larry Grenadier, Jorge Rossy
ARCHIE SHEPP: FOUR FOR TRANE;1964;IMPULSE!;Archie Shepp, Alan Shorter, Roswell Rudd, John Tchicai, Reggie Workman, Charles Moffett
COUNT BASIE: THE ATOMIC MR BASIE;1957;ROULETTE;Count Basie, Thad Jones, Joe Newman, Wendell Culley, Snooky Young, Benny Powell, Henry Coker, Al Grey, Marshall Royal, Frank Wess, Frank Foster, Eddie �Lockjaw� Davis, Charlie Fowlkes, Freddie Green, Eddie Jones, Sonny Payne, Neal Hefti
MILES DAVIS: BIRTH OF THE COOL;1950;CAPITOL;Miles Davis, Lee Konitz, Gerry Mulligan, JJ Johnson, Kai Winding, Junior Collins, Gunther Schuller, Sandy Siegelstein, Billy Barber, John Barber, Nelson Boyd, Joe Shulman, Al McKibbon, Al Haig, John Lewis, Kenny Clarke,  Max Roach, Gil Evans, Johnny Carisi, Kenny Hagood
PETER BR�TZMANN OCTET: MACHINE GUN;1968;FMP;Peter Br�tzmann, Evan Parker, Willem Breuker, Fred Van Hove, Peter Kowald, Buschi Niebergall, Han Bennink, Sven Johansson
COLEMAN HAWKINS: BODY AND SOUL;1956;RCA BLUEBIRD;Coleman Hawkins
CLIFFORD BROWN/MAX ROACH QUINTET: CLIFFORD BROWN AND MAX ROACH;1954;EMARCY;Clifford Brown, Harold Land, Richie Powell, George Morrow, Max Roach
HORACE SILVER: SONG FOR MY FATHER;1964;BLUE NOTE;Horace Silver, Blue Mitchell, Carmell Jones, Junior Cook, Joe Henderson, Gene Taylor, Teddy Smith, Roy Brooks, Roger Humphries
ART ENSEMBLE OF CHICAGO: A JACKSON IN YOUR HOUSE;1969;BYG/ACTUEL;Lester Bowie, Roscoe Mitchell, Joseph Jarman, Malachi Favors
JOHN COLTRANE: ASCENSION;1965;IMPULSE!;John Coltrane, Freddie Hubbard, Dewey Johnson, John Tchicai, Marion Brown, Archie Shepp, Pharoah Sanders, McCoy Tyner, Jimmy Garrison, Elvin Jones
LESTER YOUNG: LESTER YOUNG/BUDDY RICH TRIO;1946;VERVE;Lester Young, Nat King Cole, Buddy Rich
PHAROAH SANDERS: KARMA;1969;IMPULSE!;Pharoah Sanders, Leon Thomas, James Spaulding, Julius Watkins, Lonnie Liston Smith, Richard Davis, Reggie Workman, Ron Carter, Freddie Waits, William Hart, Nathaniel Betis
JOHN MCLAUGHLIN: EXTRAPOLATION;1969;MARMALADE;John McLaughlin, John Surman, Brian Odges, Tony Oxley
JOHN ZORN: NAKED CITY;1989;ELEKTRA/NONESUCH;John Zorn, Bill Frisell, Wayne Horvitz, Fred Frith, Joey Baron
LENNIE TRISTANO: TRISTANO;1955;ATLANTIC;Lennie Tristano, Lee Konitz, Peter Ind, Gene Ramey, Jeff Morton, Art Taylor
DIZZY GILLESPIE: SHAW �NUFF;1946;MUSICRAFT;Dizzy Gillespie, Charlie Parker, Sonny Stitt, Dexter Gordon, Clyde Hart, John Lewis, Frank Paparelli, Milt Jackson, Chuck Wayne, Ray Brown, Curly Russell, Slam Stewart, Sid Catlett, Kenny Clarke, Cozy Cole, Shelly Manne, Sarah Vaughan
SUN RA: THE HELIOCENTRIC WORLDS OF SUN RA VOLUME 1;1965;ESP-DISK;Sun Ra, Chris Capers, Teddy Nance, Bernard Pettaway, Danny Davis, Marshall Allen, Robert Cummings, John Gilmore, Pat Patrick, Ronnie Boykins, Jimhmi Johnson
SONNY ROLLINS: THE BRIDGE;1962;RCA VICTOR;Sonny Rollins, Jim Hall, Bob Cranshaw, Ben Riley, Harry Saunders
ANDREW HILL: POINT OF DEPARTURE;1964;BLUE NOTE;Andrew Hill, Kenny Dorham, Eric Dolphy, Joe Henderson, Richard Davis, Tony Williams
JOHN COLTRANE: IMPRESSIONS;1963;IMPULSE!;John Coltrane, Eric Dolphy, McCoy Tyner, Reggie Workman, Art Davis, Jimmy Garrison, Elvin Jones
GEORGE RUSSELL: THE JAZZ WORKSHOP;1956;RCA VICTOR;George Russell, Art Farmer, Hal McKusick, Barry Galbraith, Bill Evans, Milt Hinton, Teddy Kotick, Joe Harris, Paul Motian, Osie Johnson
MILES DAVIS: SKETCHES OF SPAIN;1960;COLUMBIA;Miles Davis, Gil Evans
STAN GETZ: FOCUS;1961;VERVE;Stan Getz, Roy Haynes, Hershey Kay
CHICK COREA: RETURN TO FOREVER;1972;ECM;Chick Corea, Joe Farrell, Stanley Clarke, Airto Moreira, Flora Purim
BILLIE HOLIDAY: AT JATP;1947;CLEF/VERVE;Billie Holiday, Howard McGhee, Buck Clayton, Trummy Young, Willie Smith, Illinois Jacquet, Wardell Gray, Coleman Hawkins, Lester Young, Milt Raskin, Ken Kersey, Tommy Tucker, Charles Mingus, Al McKibbon, J.C. Heard, Jackie Mills
TONY WILLIAMS LIFETIME: EMERGENCY!;1969;POLYDOR;Tony Williams, Larry Young, John McLaughlin
CANNONBALL ADDERLEY: SOMETHIN� ELSE;1959;BLUE NOTE;Cannonball Adderley, Miles Davis, Hank Jones, Sam Jones, Art Blakey
CHARLES MINGUS: THE BLACK SAINT AND THE SINNER LADY;1963;IMPULSE!;Rolf Ericson, Richard Williams, Quentin Jackson, Don Butterfield, Jerome Richardson, Dick Hafer, Charlie Mariano, Jaki Byard, Jay Berliner, Charles Mingus, Dannie Richmond
ELLA FITZGERALD: SINGS THE COLE PORTER SONGBOOK;1956;VERVE;Ella Fitzgerald
DUKE ELLINGTON: ELLINGTON AT NEWPORT;1956;COLUMBIA;Duke Ellington, Willie Cook, Ray Nance, Clark Terry, Cat Anderson, Britt Woodman, Quentin Jackson, John Sanders, Johnny Hodges, Russell Procope, Jimmy Hamilton, Paul Gonsalves, Harry Carney, Jimmy Woode, Sam Woodyard
WOODY HERMAN: THE THUNDERING HERDS;1945;COLUMBIA;Woody Herman, Sonny Berman, Pete Candoli, Conte Candoli, Shorty Rogers, Conrad Gozzo, Ernie Royal, Bill Harris, Sam Marowitz, John LaPorta, Flip Phillips, Pete Mondello, Herbie Steward, Stan Getz, Zoot Sims, Serge Chaloff, Margie Hyams, Red Norvo, Ralph Burns, Jimmy Rowles, Billy Bauer, Chuck Wayne, Chubby Jackson, Dave Tough, Don Lamond
JAN GARBAREK: AFRIC PEPPERBIRD;1970;ECM;Jan Garbarek, Terje Rypdal, Arild Andersen, Jon Christensen
JIMMY SMITH: A NEW SOUND, A NEW STAR;1956;BLUE NOTE;Jimmy Smith, Thornel Schwartz, Bay Perry, Donald Bailey
PAT METHENY: BRIGHT SIZE LIFE;1975;ECM;Pat Metheny, Jaco Pastorius, Bob Moses
STAN GETZ/JOAO GILBERTO: GETZ/GILBERTO;1963;VERVE;Stan Getz, Joao Gilberto, Antonio Carlos Jobim, Tommy Williams, Milton Banana, Astrud Gilberto
HERBIE HANCOCK: MAIDEN VOYAGE;1965;BLUE NOTE;Freddie Hubbard, George Coleman, Herbie Hancock, Ron Carter, Tony Williams
ART BLAKEY: MOANIN�;1958;BLUE NOTE;Art Blakey, Lee Morgan, Benny Golson, Bobby Timmons, Jymie Merritt
CECIL TAYLOR: AT THE CAF� MONTMARTRE;1962;DEBUT;Cecil Taylor, Jimmy Lyons, Sunny Murray
BUD POWELL: THE GENIUS OF BUD POWELL;1950;CLEF/VERVE;Bud Powell, Ray Brown, Buddy Rich
MODERN JAZZ QUARTET: FONTESSA;1956;ATLANTIC;John Lewis, Milt Jackson, Percy Heath, Connie Kay
WES MONTGOMERY: THE INCREDIBLE JAZZ GUITAR OF WES MONTGOMERY;1960;RIVERSIDE;Wes Montgomery, Tommy Flanagan, Percy Heath, Albert Heath
FRANK SINATRA: SONGS FOR SWINGIN� LOVERS;1956;CAPITOL;Frank Sinatra, Nelson Riddle
JELLY ROLL MORTON: VOLUME 1;1928;JSP;Jelly Morton, George Mitchell, Edward Kid Ory, Omer Simeon, Barney Bigard, Darnell Howard, Johnny Dodds, Stump Evans, Johnny St Cyr, John Lindsay, Andrew Hilaire, Baby Dodds
AHMAD JAMAL: BUT NOT FOR ME - AT THE PERSHING;1958;ARGO;Ahmad Jamal, Israel Crosby, Vernel Fournier
WEATHER REPORT: HEAVY WEATHER;1976;COLUMBIA;Joe Zawinul, Wayne Shorter, Jaco Pastorius, Alex Acu�a, Manolo Badrena
ORNETTE COLEMAN: FREE JAZZ;1960;ATLANTIC;Ornette Coleman, Freddie Hubbard, Don Cherry, Eric Dolphy, Scott LaFaro, Charlie Haden, Ed Blackwell, Billy Higgins
DAVE BRUBECK: TIME OUT;1959;COLUMBIA;Dave Brubeck, Paul Desmond, Eugene Wright, Joe Morello
HERBIE HANCOCK: HEAD HUNTERS;1973;COLUMBIA;Herbie Hancock, Bennie Maupin, Paul Jackson, Harvey Mason, Bill Summers
ALBERT AYLER TRIO: SPIRITUAL UNITY;1964;ESP-DISK;Albert Ayler, Gary Peacock, Sunny Murray
MAHAVISHNU ORCHESTRA: INNER MOUNTING FLAME;1972;COLUMBIA;John McLaughlin, Jerry Goodman, Jan Hammer, Rick Laird, Billy Cobham
DUKE ELLINGTON: THE BLANTON-WEBSTER BAND;1942;RCA BLUEBIRD;Duke Ellington, Wallace Jones, Cootie Williams, Ray Nance, Rex Stewart, Joe Nanton, Lawrence Brown, Juan Tizol, Barney Bigard, Johnny Hodges, Otto Hardwick, Ben Webster, Harry Carney, Fred Guy, Billy Strayhorn, Jimmy Blanton, Sonny Greer, Ivie Anderson, Herb Jeffries
LOUIS ARMSTRONG: COMPLETE HOT FIVES AND SEVENS;1930;COLUMBIA;Louis Armstrong, Honore Dutrey, Edward Kid Ory, J.C. Higginbotham, Jack Teagarden, Johnny Dodds, Don Redman, Jimmie Noone, Barney Bigard, Happy Caldwell, Lonnie Johnson, Johnny St Cyr, Lil Hardin, Earl Hines, Baby Dodds, Zutty Singleton
ERIC DOLPHY: OUT TO LUNCH;1964;BLUE NOTE;Eric Dolphy, Freddie Hubbard, Bobby Hutcherson, Richard Davis, Tony Williams
JOHN COLTRANE: GIANT STEPS;1959;ATLANTIC;John Coltrane, Tommy Flanagan, Cedar Walton, Wynton Kelly, Paul Chambers, Lex Humphries, Art Taylor, Jimmy Cobb
KEITH JARRETT: THE K�LN CONCERT;1975;ECM;Keith Jarrett
MILES DAVIS: BITCHES BREW;1969;COLUMBIA;Miles Davis, Wayne Shorter, Bennie Maupin, Joe Zawinul, Chick Corea, John McLaughlin, Dave Holland, Harvey Brooks, Lenny White, Jack DeJohnette, Don Alias, Jumma Santos
CHARLIE PARKER: BIRD: THE COMPLETE ORIGINAL MASTER TAKES. THE SAVOY RECORDINGS;1948;SAVOY JAZZ;Charlie Parker, Miles Davis, Dizzy Gillespie, Argonne Thornton, Clyde Hart, Bud Powell, John Lewis, Duke Jordan, Tiny Grimes, Curley Russell, Tommy Potter, Harold West, Max Roach
CHARLES MINGUS: MINGUS AH UM;1959;COLUMBIA;Charles Mingus, Jimmy Knepper, Willie Dennis, John Handy, Shafi Hadi, Booker Ervin, Horace Parlan, Dannie Richmond
THELONIOUS MONK: BRILLIANT CORNERS;1956;RIVERSIDE;Thelonious Monk, Ernie Henry, Sonny Rollins, Oscar Pettiford, Paul Chambers, Max Roach, Clark Terry
SONNY ROLLINS: SAXOPHONE COLOSSUS;1956;PRESTIGE;Sonny Rollins, Tommy Flanagan, Doug Watkins, Max Roach
BILL EVANS TRIO: SUNDAY AT THE VILLAGE VANGUARD;1961;RIVERSIDE;Bill Evans, Scott LaFaro, Paul Motian
ORNETTE COLEMAN: THE SHAPE OF JAZZ TO COME;1959;ATLANTIC;Ornette Coleman, Don Cherry, Charlie Haden, Billy Higgins
JOHN COLTRANE: A LOVE SUPREME;1964;IMPULSE!;John Coltrane, McCoy Tyner, Jimmy Garrison, Elvin Jones
MILES DAVIS: KING OF BLUE;1959;COLUMBIA;Miles Davis, John Coltrane, Cannonball Adderley, Wynton Kelly, Bill Evans, Paul Chambers, Jimmy Cobb
AT THE UNITY THEATRE;1975;INCUS;Evan Parker, Paul Lytton
INCISION;1980;FMP;Evan Parker, Barry Guy
IMAGINARY VALUES;1994;MAYA;Evan Parker, Barry Guy, Paul Lytton
THE DROPPER;2000;BLUE NOTES;John Medeski, Billy Martin, Chris Wood, Marshall Allen, Marc Ribot, Eddie Bobe, Paula Potocki, Charlie Burnham, Joan Wasser, Jane Scarpantoni
UNINVISIBLE;2002;BLUE NOTES;John Medeski, Billy Martin, Chris Wood, Eddie Bob�, Jordan McLean Todd Simon, Danny Blume, Brad Roberts, Scotty Hard
THE REDWOOD SESSION;1996;CIMP;Evan Parker, Barry Guy, Paul Lytton, Joe McPhee
THE TAO OF MAD PHAT;1993;NOVUS;Steve Coleman, Andy Milne, David Gilmore, Reggie Washington, Gene Lake, Roy Hargrove, Josh Roseman, Matt Garrison, Kenny Davis, Junior Wedderburn
BLUE LIGHT 'TIL DAWN;1993;BLUE NOTE;Cassandra Wilson, Olu Dara, Don Byron, Charlie Burham, Brandon Ross, Tony Cedras, Gib Wharton, Chris Whitley, Kenny Davis, Lonnie Plaxico, Lance Carter, Cyro Baptista, Kevin Johnson
ON THE RISING OF THE 64 PATHS;2002;LABEL BLEU;Steve Coleman, Malik Mezzadri, Anthony Tidd, Sean Rickman, Reggie Washington
IN OUR LIFETIME;1995;NEW WORLD;Dave Douglas, Josh Roseman, Chris Speed, Uri Caine, James Genus, Joey Baron, Marty Ehrlich
TOGETHER ALONE;1974;DELMARK;Anthony Braxton, Joseph Jarman
EARTH PASSAGE - DENSITY;1981;BLACK SAINT;Joseph Jarman, Craig Harris, Rafael Garrett, Famoudou Don Moye
WEAVING SYMBOLICS;2006;LABEL BLEU;Steve Coleman, Malik Mezzadri, Johnathan Finlayson, Tim Albright, Jen Shyu, Nelson Veras, Jason Moran, Anthony Tidd, Reggie Washington, Eric Revis, Sarah Murica, Marcus Gilmore, Jeff Watts
JOURNEY TO THE URGE WITHIN;1986;VERVE;Courtney Pine, Kevin Robinson, Ray Carless, Orphy Robinson, Julian Joseph, Roy Carter, Martin Taylor, Gary Crosby, Mark Mondesir, Susaye Greene, Cleveland Watkiss
THE BETTY CARTER ALBUM;1976;BET-CAR;Betty Carter, Danny Mixon, Onaje Allan Gumbs, Louis Hayes, Chip Lyle
WHATEVER HAPPENED TO LOVE;1982;BET-CAR;Betty Carter, Khalid Moss, Curtis Lundy, Lewis Nash
