POLAR BEAR: HELD ON THE TIPS OF FINGERS;2004;BABEL;Sebastian Rochford, Pete Wareham, Mark Lockheart, Tom Herbert, Leafcutter John, Jonny Philips, Ingrid Laubrock, Joe Bentley, Emma Smith, Hannah Marshall
RIO;date;label;Keith Jarrett
DUETS: AN AMERICAN CLASSIC , DUETS II;date;label;Tony Bennett
THE DUKE;date;label;Joe Jackson
GUITAR MAN;date;label;George Benson
BREAKIN' THE RULES;date;label;Rahni Song
ESPRIT DE FOUR;date;label;Fourplay
ANOTHER COUNTRY;date;label;Cassandra Wilson , Fabrizio Sotti
ISN'T IT ROMANTIC?;date;label;Tony Bennett
RATTLE THEM BONES;date;label;Big Bad Voodoo Daddy
BUILT TO LAST;date;label;The Rippingtons , Russ Freeman
COME SUNDAY;date;label;Charlie Haden , Hank Jones
LIVE IN EUROPE 1967: BEST OF THE BOOTLEG VOL. 1;date;label;The Miles Davis Quintet
HOUSE OF GROOVE;date;label;Euge Groove
THE CHILL LOUNGE: VOLUME 1;date;label;Paul Hardcastle
THE WAYMAN TISDALE STORY;date;label;Wayman Tisdale
SURREAL;date;label;Incognito
ROCKET SCIENCE;date;label;Bela Fleck , The Flecktones
CHAMBER MUSIC SOCIETY;date;label;Esperanza Spalding
ROMANCE LANGUAGE;date;label;Kirk Whalum
CHRISTMAS;date;label;Michael Buble
CRAZY LOVE;date;label;Michael Buble
JOY TO THE WORLD;date;label;Pink Martini
HOLLYWOOD: THE DELUXE ;date;label;Michael Buble
CHAMBER MUSIC SOCIETY;date;label;Esperanza Spalding
CONTACT;date;label;Boney James
CHRISTMAS WITH THE RAT PACK;date;label;The Rat Pack 
THE VERY BEST OF THE RAT PACK;date;label;The Rat Pack
HELLO TOMORROW;date;label;Dave Koz
BACKATOWN;date;label;Trombone Shorty
IN CONCERT ON BROADWAY;date;label;Harry Connick, Jr.
HEART, SOUL;date;label;Kenny G
TREME: MUSIC FROM THE HBO ORIGINAL SERIES: SEASON 1;date;label;Bande originale de serie
LET'S TOUCH THE SKY;date;label;Fourplay
GABRIEL BELLO;date;label;Gabriel Bello
FOR TRUE;date;label;Trombone Shorty
WHAT'S IT ALL ABOUT;date;label;Pat Metheny
HERE WE GO AGAIN: CELEBRATING THE GENIUS OF RAY CHARLES;date;label;Willie Nelson , Wynton Marsalis , Norah Jones
XII;date;label;Brian Culbertson
ROCKET SCIENCE;date;label;Bela Fleck , The Flecktones
COTE D'AZUR;date;label;The Rippingtons , Russ Freeman
YOUR SONGS;date;label;Harry Connick, Jr.
THE IMAGINE PROJECT;date;label;Herbie Hancock
MUSIC IS BETTER THAN WORDS;date;label;Seth MacFarlane
STANDING ON THE ROOFTOP;date;label;Madeleine Peyroux
TIME TOGETHER;date;label;Michael Franks
S7VEN LARGE;date;label;Euge Groove
S.O.U.L.: NINA SIMONE;date;label;Nina Simone
SPLENDOR IN THE GRASS;date;label;Pink Martini
HARDCASTLE VI;date;label;Paul Hardcastle
THE LOST, FOUND;date;label;Gretchen Parlato
GUITAR MAN;date;label;George Benson
CHRISTMAS WITH THE PUPPINI SISTERS;date;label;The Puppini Sisters
JAZZMASTERS VI;date;label;Jazzmasters
THE ROAD;date;label;Keiko Matsui
DESIRE: THE ULTIMATE SEDUCTIVE ALBUM;date;label;Paul Hardcastle
LOUIS ARMSTRONG;date;label;Louis Armstrong
I FEEL YOU;date;label;Herb Alpert , Lani Hall
BRIAN WILSON REIMAGINES GERSHWIN;date;label;Brian Wilson
LOVE IS THE ANSWER;date;label;Barbra Streisand
SOPHISTICATED LADIES;date;label;Charlie Haden Quartet West
THE MOST WONDERFUL TIME OF THE YEAR;date;label;Take 6
I'M NEW HERE;date;label;Gil Scott-Heron
JASMINE;date;label;Keith Jarrett , Charlie Haden
YOUR SONGS;date;label;Harry Connick Jr.
LOVE IS THE ANSWER;date;label;Barbra Streisand
MY ONE, ONLY THRILL;date;label;Melody Gardot
HOLLYWOOD: THE DELUXE ;date;label;Michael Buble
SPLENDOR IN THE GRASS;date;label;Pink Martini
HEART, SOUL;date;label;Kenny G
THE PURSUIT;date;label;Jamie Cullum
QUIET NIGHTS;date;label;Diana Krall
CHRIS BOTTI: IN BOSTON;date;label;Chris Botti
MICHAEL BUBLE MEETS MADISON SQUARE GARDEN;date;label;Michael Buble
BRIAN WILSON REIMAGINES GERSHWIN;date;label;Brian Wilson
BACKATOWN;date;label;Trombone Shorty
SPECIAL DELIVERY ;date;label;Michael Buble
THE IMAGINE PROJECT;date;label;Herbie Hancock
COME RAIN OR COME SHINE;date;label;Peggy Lee
NIKKI;date;label;Nikki Yanofsky
CHRISTMAS JAZZ JAM;date;label;Wynton Marsalis
JASMINE;date;label;Keith Jarrett , Charlie Haden
PRESERVATION;date;label;Preservation Hall Jazz Band
XII;date;label;Brian Culbertson
YA-KA-MAY;date;label;Galactic
SUPER HITS;date;label;Kenny G
ORCHESTRION;date;label;Pat Metheny
THE GOSPEL ACCORDING TO JAZZ CHAPTER III;date;label;Kirk Whalum
CHAMBER MUSIC SOCIETY;date;label;Esperanza Spalding
NORMAL AS BLUEBERRY PIE: A TRIBUTE TO DORIS DAY;date;label;Nellie McKay
I'M NEW HERE;date;label;Gil Scott-Heron
SEND ONE YOUR LOVE;date;label;Boney James
SONGS FROM LONELY AVENUE;date;label;The Brian Setzer Orchestra
SINATRA: NEW YORK;date;label;Frank Sinatra
GOOD DAY;date;label;Peter White
JAZZMASTERS VI;date;label;Jazzmasters
SONGS, STORIES;date;label;George Benson
MIND OVER MATTER;date;label;Najee
VOCABULARIES;date;label;Bobby McFerrin
A WOMAN IN LOVE;date;label;Maysa
TWELVE NIGHTS IN HOLLYWOOD;date;label;Ella Fitzgerald
HELLO TOMORROW;date;label;Dave Koz
SENDING MY LOVE;date;label;Norman Brown
CHRISTMAS WITH SINATRA, FRIENDS;date;label;Frank Sinatra
THE COMPLETE REPRISE RECORDINGS;date;label;Francis Albert Sinatra , Antonio Carlos Jobim
COLLECTOR'S EDITION: SINATRA;date;label;Frank Sinatra
SO STRONG;date;label;Jonathan Butler
VAGABOND;date;label;Spencer Day
HIGHWAY RIDER;date;label;Brad Mehldau
QUIET NIGHTS;date;label;Diana Krall
WHAT A NIGHT! A CHRISTMAS ALBUM;date;label;Harry Connick Jr.
A SWINGIN' CHRISTMAS;date;label;Tony Bennett , The Count Basie Big Band
YOUR SONGS;date;label;Harry Connick Jr.
CHRIS BOTTI: IN BOSTON;date;label;Chris Botti
LOVE IS THE ANSWER;date;label;Barbra Streisand
SEDUCTION: SINATRA SINGS OF LOVE;date;label;Frank Sinatra
MICHAEL BUBLE MEETS MADISON SQUARE GARDEN;date;label;Michael Buble
SEND ONE YOUR LOVE;date;label;Boney James
NBC SOUNDS OF THE SEASON: THE NAT KING COLE HOLIDAY COLLECTION ;date;label;Nat King Cole
MY ONE, ONLY THRILL;date;label;Melody Gardot
LIVE AT THE MEADOWLANDS;date;label;Frank Sinatra
STILL UNFORGETTABLE;date;label;Natalie Cole
BARE BONES;date;label;Madeleine Peyroux
RHYTHM , ROMANCE;date;label;Kenny G
TWO MEN WITH THE BLUES;date;label;Willie Nelson , Wynton Marsalis
ITALIA;date;label;Chris Botti
SKYLARK;date;label;Renee Olstead
ESPERANZA;date;label;Esperanza Spalding
THE REAL THING;date;label;Vanessa Williams
ENERGY;date;label;Fourplay
MOVING FORWARD;date;label;Bernie Williams
GREATEST HITS;date;label;Dave Koz
JINGLE ALL THE WAY;date;label;Bela Fleck , The Flecktones
SONGS, STORIES;date;label;George Benson
SPLENDOR IN THE GRASS;date;label;Pink Martini
WORRISOME HEART;date;label;Melody Gardot
SPEAK LOW;date;label;Boz Scaggs
REBOUND;date;label;Wayman Tisdale
MODERN ART;date;label;The Rippingtons , Russ Freeman
THE VERY BEST OF DIANA KRALL;date;label;Diana Krall
THE LOVERS, THE DREAMERS, ME;date;label;Jane Monheit
RIVER: THE JONI LETTERS;date;label;Herbie Hancock
CHRISTMAS;date;label;Al Jarreau
CLASSIC SINATRA II;date;label;Frank Sinatra
THE BRIGHT MISSISSIPPI;date;label;Allen Toussaint
NEW BEGINNINGS;date;label;Ski Johnson
ROCK STEADY;date;label;Richard Elliot
PLAYLIST: THE VERY BEST OF KENNY G;date;label;Kenny G
SONGS FROM LONELY AVENUE;date;label;The Brian Setzer Orchestra
HARDCASTLE 5;date;label;Paul Hardcastle
BOSSA NOVA STORIES;date;label;Eliane Elias
MIND OVER MATTER;date;label;Najee
GOOD DAY;date;label;Peter White
9/11 P.M. TOWN HALL;1988;label;Johnny Griffin
A BEAUTIFUL FRIENDSHIP;1977;label;Gerry Wiggins,Wig Is
A BRIGHTER DAY;2000;label;Steve Wilson,Jill Jones
A GARLAND OF RED;1956;label;Bob Weinstock,Billy Eckstine,Dexter Gordon,Sonny Stitt,Roy Eldridge,Ben Webster,Philly Joe Jones,John Swenson,Willie L.,Hill Jr.
A HOT NIGHT IN PARIS;1999;label;Phil Collins,Doug Richeson,Ron Modell,Scott Bliege,Chris Collins
A JOURNEY (ALBUM);2015;label;Yuri Goloubev,Tim Dickeson
A NIGHT AT THE VANGUARD;1960;label;Sonny Rollins,Don Gold,Don Bronstein,Shelton Brooks,Billy Byrd,Henri Woode,Soft Winds,Duke Ellington
AFRICA (ALBUM DE PHAROAH SANDERS);1987;label;John Hicks,Curtis Lundy
ANDANDO EL TIEMPO;2016;label;Stelio Molo
THE ANTIDOTE (RONNY JORDAN);1992;label;Phillip Bent,Kevin Rutherford
ARE WE THERE YET? (ALBUM DE CARLA BLEY);1999;label;Phil Woods,Bill Bennett
AT NEWPORT '63;1963;label;Teddy Kotick,George Wein,Joe Morgen,Guy Pedersen,Duke Ellington,Wider World,Johnny Griffin
AURORA (ALBUM D'AVISHAI COHEN);2009;label;Gently Disturbed,Been So Long,Ezion Gever
BALADE DU 10 MARS;1999;label;Robert Spencer,Sigmund Romberg,Penguin UK,Johnny Griffin
BARZAKH;1991;label;Bechir Selmi,Stephen Cook
BEASTS OF NO NATION (ALBUM);1989;label;Clifford Itoje,Soji Odukogbe,Festus Okotie,Stephen Ukem,Idolo Umokoro
BEN WEBSTER MEETS OSCAR PETERSON;1959;label;Ben Webster,Ed Thigpen,Stephen Frostberg,Stephen Cook
BIG BAND THEORY;1993;label;Pete Hurt
BLOCK CHORDS PARADE;1974;label;Milt Buckner,Jo Jones,Bobby Timmons,Gerry Wiggins
BLUE AND SENTIMENTAL;1962;label;Ike Quebec,Roy Eldridge,Bud Powell,John White,Philly Joe Jones,Henry Nemo
BLUE GENE (ALBUM DE GENE AMMONS);1958;label;Bob Weinstock,Tito Puente
BLUE SERGE;1956;label;Philly Joe Jones,Huffington Post
BOSS TENOR;1960;label;Sonny Rollins,Eddie Heywood,Bill Doggett,Lucky Millinder
BOSSA NOVA SOUL SAMBA;1962;label;Ike Quebec,Roy Eldridge,Bud Powell,Willie Bobo,Shu Shu,Pedro Berrios,John White
BOSTON BLOW-UP!;1955;label;Boots Mussulli,Dick Robertson,Huffington Post
CARAVAN (ALBUM DE JO JONES);1974;label;Jo Jones,Gerry Wiggins,Milt Buckner,Joe Young,Duke Ellington
APPEARING NIGHTLY;2008;label;Billy Drummond,Hey Pete,Duke Ellington
THE CARLA BLEY BIG BAND GOES TO CHURCH;1996;label;Jerry Underwood
CARLA'S CHRISTMAS CAROLS;2009;label;John Bungey,Phil Johnson
CLIFF SMALLS (ALBUM);1978;label;Duke Ellington,Irving Mills
CONCERT IN THE GARDEN;2004;label;Ben Monder,Egberto Gismonti,Rich Perry,Chorus Ingrid Jensen,Gene Kelly,Scott Robinson,Ingrid Jensen,Keith O,George Flynn,Eliot Weinberger
CONTRASTES (ALBUM DE MARTIAL SOLAL);1999;label;Steve Loewy,Monster Piece,Jesper Riis,Henrik Bolberg Pedersen,Peter Jensen,Jim McNeely,Johnny Griffin
DAY BY DAY (ALBUM DE FEMI KUTI);2008;label;Julien Bordier
DEAR ELLA;1997;label;Sonny Burke,Duke Ellington,Bill Bennett
DINNER MUSIC;1977;label;John Hunt,Roswell Rudd
DOG WITH A ROPE;2010;label;Wilson Viveros,Robert Luis
DOWN HERE ON THE GROUND;1968;label;Nick Ceruli,Gene Orloff,George Ricci
DUPLICITY (ALBUM DE LEE KONITZ ET MARTIAL SOLAL);1978;label;Rhythm Sweet,Johnny Griffin
EASY LIVING (ALBUM D'ELLA FITZGERALD ET JOE PASS);1986;label;Rube Bloom,Billy Moll
ESCALATOR OVER THE HILL;1971;label;Bill Dixon,Keystone Korner,Sue Speeth,Don Cherry,Sherry Speeth,Roswell Rudd,Perry Robinson,Kurt Weil,Pony Soldier,Phil Minton,Steve Ferguson,Bill Roughen,Phyllis Schneider,Chris Woods,Chris Kelsey,Sgt Pepper,John S. Wilson,John Swenson
EUROPEAN EPISODE ET IMPRESSIVE ROME;1968;label;Henri Texier,Philippe Elhem,Joe Bishop,Thierry Quenum,Johnny Griffin
EUROPEAN TOUR 1977;1978;label;Hugh Hopper,Roswell Rudd
EXPLORING NEW SOUNDS IN HI-FI/STEREO;1958;label;Pop Composer,Tony Wilds
F. A LEO;2008;label;Roberto Cipelli,Luigi Tenco
THE FABULOUS SIDNEY BECHET;1951;label;Sidney Bechet,Pops Foster,Buddy Weed,Billy Higgins,Chris Smith,Ben Bernie
FANCY CHAMBER MUSIC;1998;label;Jon Benet,Steve Morris,Chris Wells
FLEUR CARNIVORE (ALBUM);1989;label;Jens Winther,Roberto Ottini,Stephen Cook
FOLLY SEEING ALL THIS;1993;label;Rick Fenn
FOUR KEYS;1979;label;John Scofield,Kenneth Knudsen,Johnny Griffin
FRIDAY NIGHT IN SAN FRANCISCO;1981;label;Egberto Gismonti,Philip Roberge,Tim Pinch,Tom Pinch
GERRY MULLIGAN - PAUL DESMOND QUARTET;1958;label;Hollywood Bowl
GERRY MULLIGAN MEETS BEN WEBSTER;1960;label;Ben Webster,Johnny Hodges,Hollywood Bowl,Duke Ellington,John S. Wilson,Chester Conn
GERRY MULLIGAN MEETS JOHNNY HODGES;1960;label;Johnny Hodges,Ken Druker,Hollis King,Ben Webster,Et Dryden,Bob Porter
GETTIN' TOGETHER! (ALBUM DE PAUL GONSALVES);1961;label;Duke Ellington,Wynton Kelly,Roll Morton
GLING-GLO;1990;label;Bjork Gudmundsdottir,Gudmundur Ingolfsson,Gudmundur Steingrimsson,Kristin Engilbertsdottir,Eirikur Eiriksson,Thorsteinn Sveinsson,Loftur Gudmundsson,Jon Sigurdsson,Ruiz Sveinsson,Help Loving,Eldon Jonsson
GUITAR MUSIC;2003;label;Rodolphe Burger,Bruno Herlin
HAPPENINGS;1967;label;Bobby Hutcherson
HIGH ENERGY;year;label;Junior Cook,Pete Christlieb
HOLIDAY IN BRAZIL;1959;label;Herb Ellis,Dick Bock,Tim Brookes,John Storm Roberts,Richie Unterberger,Morris B. Holbrook
HOME COOKIN';1961;label;Timothy O'Brien
THE INCREDIBLE JAZZ GUITAR OF WES MONTGOMERY;1960;label;Ronnie Scott,Sonny Rollins
INSIGHT (ALBUM DE MACIEK PYSZ);2013;label;Yuri Goloubev
JACO PASTORIUS (ALBUM);1976;label;Bobby Colomby,Bob Herzog,Bobby Economou,Peter Gordon
JAZZ ABSTRACTIONS;1961;label;Nesuhi Ertegun,Don Cherry,Eric Dolphy,George Duvivier
JAZZ EROTICA;1957;label;Tim Neely,Monty Budwig
JAZZ GUITAR;1957;label;Robert Gordon,Victor Schertzinger,Jerry Bock,Steve Holtje,Morris Holbrook
JAZZ PARTY;1959;label;Duke Ellington,Johnny Hodges,Seymour Simons,Fillie Trillie,Ellington Indigos,Him Bill
JOE JACKSON'S JUMPIN' JIVE;1980;label;Symphony Sid,Skeets Tolbert,Buddy Feyne,Long Must,Lucky Millinder,Nick Weldon
JUMP FOR JOY;1958;label;Duke Ellington,Bill Russo,Gene Orloff,George Ricci,Milt Hinton
JUST THE WAY YOU ARE (ALBUM);2007;label;Ve Gone,Billy Joel,Hono Winterstein,Seymour Simmons,George Benson,Gipsy Project,Bi Or,Vic Juris
JUTTA HIPP AT THE HICKORY HOUSE;1956;label;Zoot Sims,Peter Ind,Ed Thigpen
JUTTA HIPP WITH ZOOT SIMS;1956;label;Zoot Sims,Jerry Lloyd,Ed Thigpen,Wee Dot,Bob Rush,Jerry Bock,S Wonderful
KHOMSA (ALBUM);1995;label;Bechir Selmi,Jon Christensen
KNOW WHAT I MEAN ?;1961;label;Gordon Jenkins,Phil Silvers,Tony Bennett
THE LAST AMEN;1962;label;John D. Monroe,Bob Weinstock
LAURINDO ALMEIDA QUARTET FEATURING BUD SHANK;1955;label;Herb Ellis,Dick Bock,Ron Purcell,Tim Brookes,Morris B,Richie Unterberger,Josh Kun
LEE KONITZ WITH WARNE MARSH;1955;label;Nesuhi Ertegun,Buddy Rich,Lloyd Lifton,Bill Russo,Tom Dowd
LENNIE NIEHAUS VOL. 1: THE QUINTETS;1954;label;Bob Gordon,Monty Budwig
LENNIE NIEHAUS VOL. 3: THE OCTET, NDEG 2;1955;label;Rose Room,Bob Enevoldsen,Pete Jolly,Monty Budwig,John S. Wilson
LET ME OFF UPTOWN (ALBUM DE CHERYL BENTYNE);2005;label;Cheryl Bentyne,Roy Eldridge,Guido Michelone,Duke Ellington,Johnny Hodges,Benny Golson,Pete Christlieb,Bob Efford,Chris Tedesco,Bob McChesney,Rick Bonino
LIFE GOES ON (ALBUM DE CARLA BLEY);2020;label;Stelio Molo RSI,Mike Jurkovic,John Bungey
LIGHT MY FIRE (ALBUM);2011;label;Gilberto Gil,Jim Morrison,Robbie Krieger,Henry Cosby,Stevie Wonder
LIVE AT THE BERLIN JAZZ DAYS 1980;1982;label;Johnny Griffin
LOOKING FOR AMERICA;2003;label;John Scofield,Step Mother,Byron Stripling,Robert Routch,Billy Drummond,John Kenyon,Nick Spitzer,Elvis Costelo
THE LOST CHORDS;2004;label;Billy Drummond,Bobby Wellins,Bobby Timmons
THE LOST CHORDS FIND PAOLO FRESU;2007;label;Billy Drummond,Neue Zurcher Zeitung
LOVE IN US ALL;1974;label;Joe Bonner,Cecil McBee
LOVESOME THING (ALBUM D'ANAIS RENO);2021;label;Duke Ellington,Lush Life,Very Young,Sophie Elgort,Joe Ross,Stephen Mosher,Peter Quinn,Billy Stritch,Tedd Firth
LUCKY THOMPSON WITH DAVE POCHONET ALL STARS;1956;label;Lucky Thompson,Benoit Quersin,Roger Voinquel,Be Bop,Joe Young
LULLABY OF BIRDLAND (ALBUM);1952;label;Sidney Mitchell,Ginger Rogers,Duke Ellington,Tony Bennett
MIDNIGHT BLUE (ALBUM);1967;label;K Twist,Pistes Bonus,Bill English
MIDNIGHT SPECIAL (ALBUM DE JIMMY SMITH);1961;label;Del Shields,Timothy O'Brien
MINGUS AT THE BOHEMIA;1956;label;Jump Monk,Percussion Discussion,Willie Jones,Mingus Mingus Mingus Mingus Mingus,Mingus Moves,Eric Dolphy Cornell
MODERN JAZZ AU CLUB ST-GERMAIN;1956;label;Benoit Quersin,Benoit Quersin,Herb Brown
MUSIQUE MECANIQUE;1979;label;Roswell Rudd
NAVIDADES;2006;label;Luis Miguel,Whitney Houston,Bruce Dukov,Dick Smith,Joseph Mohr,Soy Como Quiero Ser
THE NEARNESS OF YOU;1958;label;Victor Schertsinger,Sigmund Romberg,Buddy G.,Mike Simpson,John Frigo,Jerry Slosberg,George Russell,Jo Jones
ONE MORE ONCE;1994;label;Chris Hunter,Chuck Loeb
OUR MAN IN PARIS;1963;label;Dexter Gordon,Bud Powell
LE PAS DU CHAT NOIR;2002;label;Chris Nickson
PATTERNS OF JAZZ;1957;label;Roy Elridge,Rolf Ericson,Jim Todd
PAUL BLEY (ALBUM);1954;label;Peter Ind,Wynton Kelly,Buddy Rich
PIANO JAZZ: MCPARTLAND/COSTELLO;2005;label;Elvis Costello,Steve Nieve,Bill Frisell
PORGY AND BESS (ALBUM D'ELLA FITZGERALD ET LOUIS ARMSTRONG);1958;label;Wid Bess,Joseph Livoti,Erno Neufeld,Robert Sushel,Tibor Zelig,Justin Di Tullio,Buddy Childers
PRES AND TEDDY;1956;label;Teddy Wilson,Jo Jones,Bill Simon,Joe Jones
PTAH, THE EL DAOUD;1970;label;Joe Henderson
PURE DESMOND;1975;label;Ed Bickert,Pete Turner
RED ALONE;1960;label;Billy Eckstine,Dexter Gordon,Sonny Stitt,Roy Eldridge,Ben Webster,Philly Joe Jones,Kirk Felton,Phil Silvers
RED GARLAND'S PIANO;1957;label;Bob Weinstock,Billy Eckstine,Dexter Gordon,Sonny Stitt,Roy Eldridge,Ben Webster,Philly Joe Jones,John Swenson
